load_zone,TIMEPOINT,zone_demand_mw
Zhejiang,2025.06.16.20,63051.1021440087
Anhui,2025.07.22.00,28962.9058636493
Beijing,2025.07.22.00,12914.9910771295
Chongqing,2025.07.22.00,18458.3581146845
East_Inner_Mongolia,2025.07.22.00,10372.6691902294
Fujian,2025.07.22.00,34554.0255511662
Gansu,2025.07.22.00,17867.2605202531
Guangdong,2025.07.22.00,98045.2924377392
Guangxi,2025.07.22.00,24162.4189442174
Guizhou,2025.07.22.00,15761.1581674625
Hainan,2025.07.22.00,5721.53678556509
Hebei,2025.07.22.00,78284.2785723415
Heilongjiang,2025.07.22.00,12888.7706559279
Henan,2025.07.22.00,68473.9713545398
Hubei,2025.07.22.00,37270.4735760279
Hunan,2025.07.22.00,32747.0358788072
Jiangsu,2025.07.22.00,89126.56135131
Jiangxi,2025.07.22.00,16511.0333026778
Jilin,2025.07.22.00,11232.7626470683
Liaoning,2025.07.22.00,40204.2275880341
Ningxia,2025.07.22.00,13433.2615727523
Qinghai,2025.07.22.00,9053.65964785246
Shaanxi,2025.07.22.00,20772.9695815783
Shandong,2025.07.22.00,84007.6334380284
Shanghai,2025.07.22.00,26851.8520883877
Shanxi,2025.07.22.00,37332.0356788541
Sichuan,2025.07.22.00,33316.291216204
Tianjin,2025.07.22.00,14469.0443616394
Tibet,2025.07.22.00,553.261485820715
West_Inner_Mongolia,2025.07.22.00,29940.015836859
Xinjiang,2025.07.22.00,21108.6824724258
Yunnan,2025.07.22.00,21209.5470784012
Zhejiang,2025.07.22.00,62769.1939296279
Anhui,2025.07.22.04,24838.4368395695
Beijing,2025.07.22.04,11279.3190953197
Chongqing,2025.07.22.04,14887.146957995
East_Inner_Mongolia,2025.07.22.04,10013.0997605053
Fujian,2025.07.22.04,31347.2140776952
Gansu,2025.07.22.04,16985.8490455485
Guangdong,2025.07.22.04,85364.9448239449
Guangxi,2025.07.22.04,20581.6118349969
Guizhou,2025.07.22.04,13833.1488709872
Hainan,2025.07.22.04,4738.53167872116
Hebei,2025.07.22.04,68178.8017021324
Heilongjiang,2025.07.22.04,12369.4832150701
Henan,2025.07.22.04,61528.4942803221
Hubei,2025.07.22.04,33623.7015769126
Hunan,2025.07.22.04,25112.875565513
Jiangsu,2025.07.22.04,81968.3127906089
Jiangxi,2025.07.22.04,14858.9970758685
Jilin,2025.07.22.04,10601.9428831413
Liaoning,2025.07.22.04,37296.2963392823
Ningxia,2025.07.22.04,12952.3294492562
Qinghai,2025.07.22.04,8911.89761398951
Shaanxi,2025.07.22.04,17436.9839470816
Shandong,2025.07.22.04,76746.1307887686
Shanghai,2025.07.22.04,23380.659915482
Shanxi,2025.07.22.04,35376.6054191286
Sichuan,2025.07.22.04,27710.131836699
Tianjin,2025.07.22.04,13767.6903148808
Tibet,2025.07.22.04,469.109109433461
West_Inner_Mongolia,2025.07.22.04,29016.5296030641
Xinjiang,2025.07.22.04,19986.0176430897
Yunnan,2025.07.22.04,19359.916465962
Zhejiang,2025.07.22.04,54773.2041631758
Anhui,2025.07.22.08,26135.230304314
Beijing,2025.07.22.08,15292.8910028299
Chongqing,2025.07.22.08,15436.2017906875
East_Inner_Mongolia,2025.07.22.08,11485.8250279296
Fujian,2025.07.22.08,32670.1986413273
Gansu,2025.07.22.08,18506.2765055469
Guangdong,2025.07.22.08,93979.7351620007
Guangxi,2025.07.22.08,23346.3629282294
Guizhou,2025.07.22.08,18319.6550708386
Hainan,2025.07.22.08,5016.29576766118
Hebei,2025.07.22.08,79824.964314592
Heilongjiang,2025.07.22.08,16061.6827534
Henan,2025.07.22.08,63578.9978309195
Hubei,2025.07.22.08,33791.7981937885
Hunan,2025.07.22.08,26924.0809181952
Jiangsu,2025.07.22.08,89913.5917170965
Jiangxi,2025.07.22.08,14874.6659362818
Jilin,2025.07.22.08,13550.1640264625
Liaoning,2025.07.22.08,40246.7021633923
Ningxia,2025.07.22.08,13013.0466723948
Qinghai,2025.07.22.08,9102.1877478322
Shaanxi,2025.07.22.08,18828.431573467
Shandong,2025.07.22.08,83792.8274635993
Shanghai,2025.07.22.08,29279.8773342527
Shanxi,2025.07.22.08,37514.531045113
Sichuan,2025.07.22.08,28737.6629329861
Tianjin,2025.07.22.08,18666.0550434437
Tibet,2025.07.22.08,569.350447629612
West_Inner_Mongolia,2025.07.22.08,30026.2567969867
Xinjiang,2025.07.22.08,20471.4395209104
Yunnan,2025.07.22.08,23219.9361047124
Zhejiang,2025.07.22.08,69129.5159933811
Anhui,2025.07.22.12,30886.0903365951
Beijing,2025.07.22.12,19129.6909710883
Chongqing,2025.07.22.12,19348.5206751216
East_Inner_Mongolia,2025.07.22.12,12056.1947872228
Fujian,2025.07.22.12,39042.1090483947
Gansu,2025.07.22.12,19670.0095384601
Guangdong,2025.07.22.12,109517.407306423
Guangxi,2025.07.22.12,28321.9879421254
Guizhou,2025.07.22.12,21061.5229782183
Hainan,2025.07.22.12,5459.78784281418
Hebei,2025.07.22.12,100030.275723119
Heilongjiang,2025.07.22.12,16557.3698552393
Henan,2025.07.22.12,76741.1874086583
Hubei,2025.07.22.12,39771.2538012097
Hunan,2025.07.22.12,33661.7780881802
Jiangsu,2025.07.22.12,104024.161794837
Jiangxi,2025.07.22.12,17836.8009970108
Jilin,2025.07.22.12,14327.5957111373
Liaoning,2025.07.22.12,42208.3649518994
Ningxia,2025.07.22.12,13171.0869699559
Qinghai,2025.07.22.12,8982.9732720961
Shaanxi,2025.07.22.12,23962.6861494416
Shandong,2025.07.22.12,91775.9750237468
Shanghai,2025.07.22.12,36009.4419017918
Shanxi,2025.07.22.12,42254.7193694387
Sichuan,2025.07.22.12,40933.0811723559
Tianjin,2025.07.22.12,19464.7471769571
Tibet,2025.07.22.12,660.688130728213
West_Inner_Mongolia,2025.07.22.12,31208.0008676062
Xinjiang,2025.07.22.12,21737.3598571665
Yunnan,2025.07.22.12,26433.6910839466
Zhejiang,2025.07.22.12,74887.6349952888
Anhui,2025.07.22.16,31535.8669916898
Beijing,2025.07.22.16,18952.9190318365
Chongqing,2025.07.22.16,20671.0783717275
East_Inner_Mongolia,2025.07.22.16,11878.1639895257
Fujian,2025.07.22.16,39676.4469279875
Gansu,2025.07.22.16,18908.7243180716
Guangdong,2025.07.22.16,119158.107958352
Guangxi,2025.07.22.16,29569.3135944612
Guizhou,2025.07.22.16,19550.3350930948
Hainan,2025.07.22.16,5311.64988099143
Hebei,2025.07.22.16,99178.6060265542
Heilongjiang,2025.07.22.16,17180.9764760709
Henan,2025.07.22.16,76182.5759680512
Hubei,2025.07.22.16,41593.3722489141
Hunan,2025.07.22.16,32946.9797706271
Jiangsu,2025.07.22.16,106012.039047898
Jiangxi,2025.07.22.16,18547.8410678854
Jilin,2025.07.22.16,15022.3022538175
Liaoning,2025.07.22.16,43579.1762558299
Ningxia,2025.07.22.16,13387.4476789643
Qinghai,2025.07.22.16,9255.9194029596
Shaanxi,2025.07.22.16,24233.0136818583
Shandong,2025.07.22.16,92220.9236967306
Shanghai,2025.07.22.16,35562.1130739689
Shanxi,2025.07.22.16,41033.3982658399
Sichuan,2025.07.22.16,41769.4037474054
Tianjin,2025.07.22.16,19768.0640058707
Tibet,2025.07.22.16,614.691159697031
West_Inner_Mongolia,2025.07.22.16,31215.0503808413
Xinjiang,2025.07.22.16,21562.6328977865
Yunnan,2025.07.22.16,25227.7198945738
Zhejiang,2025.07.22.16,80763.0397783671
Anhui,2025.07.22.20,33078.0623657649
Beijing,2025.07.22.20,18600.4404000779
Chongqing,2025.07.22.20,18911.2018365012
East_Inner_Mongolia,2025.07.22.20,12368.5038419722
Fujian,2025.07.22.20,38334.7661036858
Gansu,2025.07.22.20,19334.8493335372
Guangdong,2025.07.22.20,109784.55902946
Guangxi,2025.07.22.20,29203.3677987068
Guizhou,2025.07.22.20,21429.7167062593
Hainan,2025.07.22.20,5837.43707147123
Hebei,2025.07.22.20,67192.7974871308
Heilongjiang,2025.07.22.20,16998.7226718345
Henan,2025.07.22.20,73302.1252078364
Hubei,2025.07.22.20,38984.5412453806
Hunan,2025.07.22.20,33841.3473818611
Jiangsu,2025.07.22.20,102682.499544207
Jiangxi,2025.07.22.20,18640.5283093853
Jilin,2025.07.22.20,14615.5830291966
Liaoning,2025.07.22.20,42667.2585965199
Ningxia,2025.07.22.20,14287.325873324
Qinghai,2025.07.22.20,9177.95344725407
Shaanxi,2025.07.22.20,23532.0015845069
Shandong,2025.07.22.20,86530.79241364
Shanghai,2025.07.22.20,32882.2873953183
Shanxi,2025.07.22.20,42881.3500707701
Sichuan,2025.07.22.20,38079.9067627961
Tianjin,2025.07.22.20,18151.9686206746
Tibet,2025.07.22.20,640.313677452068
West_Inner_Mongolia,2025.07.22.20,31911.9482441378
Xinjiang,2025.07.22.20,22004.6778669406
Yunnan,2025.07.22.20,26233.5305972329
Zhejiang,2025.07.22.20,71719.1634628101
Anhui,2025.08.19.00,29089.3810563692
Beijing,2025.08.19.00,11782.0975546566
Chongqing,2025.08.19.00,21876.5732374331
East_Inner_Mongolia,2025.08.19.00,10574.0805351843
Fujian,2025.08.19.00,35720.4085705511
Gansu,2025.08.19.00,18034.2453716585
Guangdong,2025.08.19.00,97203.7007131732
Guangxi,2025.08.19.00,25583.737230229
Guizhou,2025.08.19.00,16440.518352612
Hainan,2025.08.19.00,5231.11949462851
Hebei,2025.08.19.00,75013.3444686266
Heilongjiang,2025.08.19.00,12405.4420552203
Henan,2025.08.19.00,62460.6749051643
Hubei,2025.08.19.00,41049.0474951246
Hunan,2025.08.19.00,37230.2610610917
Jiangsu,2025.08.19.00,91329.0278521821
Jiangxi,2025.08.19.00,18987.6891073542
Jilin,2025.08.19.00,10887.1392119058
Liaoning,2025.08.19.00,39228.3977530883
Ningxia,2025.08.19.00,13577.7051326819
Qinghai,2025.08.19.00,9538.67760708779
Shaanxi,2025.08.19.00,21354.0317315041
Shandong,2025.08.19.00,77710.637627086
Shanghai,2025.08.19.00,29450.419268234
Shanxi,2025.08.19.00,35437.0074656891
Sichuan,2025.08.19.00,38246.504227913
Tianjin,2025.08.19.00,13107.2515188169
Tibet,2025.08.19.00,553.261485820715
West_Inner_Mongolia,2025.08.19.00,30521.3761613744
Xinjiang,2025.08.19.00,21628.601410338
Yunnan,2025.08.19.00,22161.2585237888
Zhejiang,2025.08.19.00,67382.5185130467
Anhui,2025.08.19.04,24946.9013044589
Beijing,2025.08.19.04,10289.9055165816
Chongqing,2025.08.19.04,17644.0265542314
East_Inner_Mongolia,2025.08.19.04,10207.5291646389
Fujian,2025.08.19.04,32405.3500726202
Gansu,2025.08.19.04,17144.5963518661
Guangdong,2025.08.19.04,84632.1974441816
Guangxi,2025.08.19.04,21792.2944791563
Guizhou,2025.08.19.04,14429.4052170212
Hainan,2025.08.19.04,4332.3719429735
Hebei,2025.08.19.04,65330.1024268132
Heilongjiang,2025.08.19.04,11905.6278813525
Henan,2025.08.19.04,56125.1407304663
Hubei,2025.08.19.04,37032.5566209153
Hunan,2025.08.19.04,28550.9478402542
Jiangsu,2025.08.19.04,83993.8869888854
Jiangxi,2025.08.19.04,17087.8473655503
Jilin,2025.08.19.04,10275.7292851335
Liaoning,2025.08.19.04,36391.047292496
Ningxia,2025.08.19.04,13091.6017000718
Qinghai,2025.08.19.04,9389.32117106752
Shaanxi,2025.08.19.04,17924.7318032907
Shandong,2025.08.19.04,70993.438511829
Shanghai,2025.08.19.04,25643.3051624293
Shanxi,2025.08.19.04,33580.8376787364
Sichuan,2025.08.19.04,31810.7339010434
Tianjin,2025.08.19.04,12471.9072856499
Tibet,2025.08.19.04,469.109109433461
West_Inner_Mongolia,2025.08.19.04,29579.9581315681
Xinjiang,2025.08.19.04,20478.2847033225
Yunnan,2025.08.19.04,20228.6315787504
Zhejiang,2025.08.19.04,58798.8503991605
Anhui,2025.08.19.08,26249.3576058036
Beijing,2025.08.19.08,13951.4098470535
Chongqing,2025.08.19.08,18294.7582273377
East_Inner_Mongolia,2025.08.19.08,11708.851080758
Fujian,2025.08.19.08,33772.9924353166
Gansu,2025.08.19.08,18679.2335085997
Guangdong,2025.08.19.08,93173.0409758471
Guangxi,2025.08.19.08,24719.6779352393
Guizhou,2025.08.19.08,19109.2952818285
Hainan,2025.08.19.08,4586.32768860948
Hebei,2025.08.19.08,76489.6560909473
Heilongjiang,2025.08.19.08,15459.3700226169
Henan,2025.08.19.08,57995.5716859399
Hubei,2025.08.19.08,37217.6952936459
Hunan,2025.08.19.08,30610.1158322876
Jiangsu,2025.08.19.08,92135.5070555489
Jiangxi,2025.08.19.08,17105.8665557936
Jilin,2025.08.19.08,13133.2359398476
Liaoning,2025.08.19.08,39269.8413931359
Ningxia,2025.08.19.08,13152.9717960672
Qinghai,2025.08.19.08,9589.80542927194
Shaanxi,2025.08.19.08,19355.1010458717
Shandong,2025.08.19.08,77511.9329551907
Shanghai,2025.08.19.08,32113.4147759259
Shanxi,2025.08.19.08,35610.2391027796
Sichuan,2025.08.19.08,32990.3211535208
Tianjin,2025.08.19.08,16909.2493051681
Tibet,2025.08.19.08,569.350447629612
West_Inner_Mongolia,2025.08.19.08,30609.2917055383
Xinjiang,2025.08.19.08,20975.6627999876
Yunnan,2025.08.19.08,24261.8574088466
Zhejiang,2025.08.19.08,74210.3028508586
Anhui,2025.08.19.12,31020.9636896376
Beijing,2025.08.19.12,17451.6485428259
Chongqing,2025.08.19.12,22931.5807481569
East_Inner_Mongolia,2025.08.19.12,12290.2959971043
Fujian,2025.08.19.12,40359.9888701709
Gansu,2025.08.19.12,19853.8426233474
Guangdong,2025.08.19.12,108577.342348755
Guangxi,2025.08.19.12,29987.9866755832
Guizhou,2025.08.19.12,21969.3471366962
Hainan,2025.08.19.12,4991.80616877921
Hebei,2025.08.19.12,95850.733594946
Heilongjiang,2025.08.19.12,15936.4688696321
Henan,2025.08.19.12,70001.8746356926
Hubei,2025.08.19.12,43803.3630803277
Hunan,2025.08.19.12,38270.2358357428
Jiangsu,2025.08.19.12,106594.772936575
Jiangxi,2025.08.19.12,20512.3220208185
Jilin,2025.08.19.12,13886.7466517481
Liaoning,2025.08.19.12,41183.8910526272
Ningxia,2025.08.19.12,13312.7114503383
Qinghai,2025.08.19.12,9464.20445746886
Shaanxi,2025.08.19.12,24632.971150212
Shandong,2025.08.19.12,84896.6843376687
Shanghai,2025.08.19.12,39494.2277401231
Shanxi,2025.08.19.12,40109.8086007551
Sichuan,2025.08.19.12,46990.4423622815
Tianjin,2025.08.19.12,17632.770390487
Tibet,2025.08.19.12,660.688130728213
West_Inner_Mongolia,2025.08.19.12,31813.9822942938
Xinjiang,2025.08.19.12,22272.7634790988
Yunnan,2025.08.19.12,27619.8194937349
Zhejiang,2025.08.19.12,80391.6242277329
Anhui,2025.08.19.16,31673.5777888777
Beijing,2025.08.19.16,17290.3829081264
Chongqing,2025.08.19.16,24499.0565838062
East_Inner_Mongolia,2025.08.19.16,12108.80828569
Fujian,2025.08.19.16,41015.7390431075
Gansu,2025.08.19.16,19085.442540596
Guangdong,2025.08.19.16,118135.290084293
Guangxi,2025.08.19.16,31308.6844005732
Guizhou,2025.08.19.16,20393.0218504677
Hainan,2025.08.19.16,4856.36574271386
Hebei,2025.08.19.16,95034.6490184894
Heilongjiang,2025.08.19.16,16536.6902566439
Henan,2025.08.19.16,69492.3197362198
Hubei,2025.08.19.16,45810.2124579989
Hunan,2025.08.19.16,37457.5782240122
Jiangsu,2025.08.19.16,108631.773963641
Jiangxi,2025.08.19.16,21330.0181371754
Jilin,2025.08.19.16,14560.0776104107
Liaoning,2025.08.19.16,42521.4302692995
Ningxia,2025.08.19.16,13531.3986167651
Qinghai,2025.08.19.16,9751.77271689933
Shaanxi,2025.08.19.16,24910.8602927563
Shandong,2025.08.19.16,85308.2808042494
Shanghai,2025.08.19.16,39003.609011598
Shanxi,2025.08.19.16,38950.4835256762
Sichuan,2025.08.19.16,47950.5256649203
Tianjin,2025.08.19.16,17907.5397440872
Tibet,2025.08.19.16,614.691159697031
West_Inner_Mongolia,2025.08.19.16,31821.1686914679
Xinjiang,2025.08.19.16,22093.7328946458
Yunnan,2025.08.19.16,26359.7341556963
Zhejiang,2025.08.19.16,86698.8514961165
Anhui,2025.08.19.20,33222.5076204021
Beijing,2025.08.19.20,16968.8234428113
Chongqing,2025.08.19.20,22413.2769238543
East_Inner_Mongolia,2025.08.19.20,12608.6693141573
Fujian,2025.08.19.20,39628.7693210309
Gansu,2025.08.19.20,19515.5500592722
Guangdong,2025.08.19.20,108842.200920599
Guangxi,2025.08.19.20,30921.2123887393
Guizhou,2025.08.19.20,22353.4112821644
Hainan,2025.08.19.20,5337.08547330861
Hebei,2025.08.19.20,64385.2962003742
Heilongjiang,2025.08.19.20,16361.2709658399
Henan,2025.08.19.20,66864.826471917
Hubei,2025.08.19.20,42936.8916360258
Hunan,2025.08.19.20,38474.3890209972
Jiangsu,2025.08.19.20,105219.95596621
Jiangxi,2025.08.19.20,21436.6084694432
Jilin,2025.08.19.20,14165.8728223516
Liaoning,2025.08.19.20,41631.646512625
Ningxia,2025.08.19.20,14440.9529131787
Qinghai,2025.08.19.20,9669.63000944955
Shaanxi,2025.08.19.20,24190.2394632585
Shandong,2025.08.19.20,80044.6671051801
Shanghai,2025.08.19.20,36064.4452793439
Shanxi,2025.08.19.20,40704.6306199007
Sichuan,2025.08.19.20,43715.0493597996
Tianjin,2025.08.19.20,16443.5475022551
Tibet,2025.08.19.20,640.313677452068
West_Inner_Mongolia,2025.08.19.20,32531.5985705845
Xinjiang,2025.08.19.20,22546.6656845424
Yunnan,2025.08.19.20,27410.6774372867
Zhejiang,2025.08.19.20,76990.2806971043
Anhui,2025.09.20.00,24177.9127057424
Beijing,2025.09.20.00,10301.782498996
Chongqing,2025.09.20.00,17307.5589050873
East_Inner_Mongolia,2025.09.20.00,10614.3627737208
Fujian,2025.09.20.00,33596.6231734332
Gansu,2025.09.20.00,17945.1861432686
Guangdong,2025.09.20.00,91747.3907138294
Guangxi,2025.09.20.00,25114.7010037471
Guizhou,2025.09.20.00,16707.7343883668
Hainan,2025.09.20.00,5067.64712180426
Hebei,2025.09.20.00,68049.9008454254
Heilongjiang,2025.09.20.00,12319.5172363299
Henan,2025.09.20.00,50311.2349709045
Hubei,2025.09.20.00,33720.9051494925
Hunan,2025.09.20.00,33637.1831149518
Jiangsu,2025.09.20.00,79049.0449729504
Jiangxi,2025.09.20.00,16330.198932637
Jilin,2025.09.20.00,10535.7554196335
Liaoning,2025.09.20.00,37712.6064162441
Ningxia,2025.09.20.00,13731.7774077748
Qinghai,2025.09.20.00,10357.8178594132
Shaanxi,2025.09.20.00,19664.1092361944
Shandong,2025.09.20.00,73941.9813145402
Shanghai,2025.09.20.00,23629.6296084113
Shanxi,2025.09.20.00,33876.7688796123
Sichuan,2025.09.20.00,37514.4414870549
Tianjin,2025.09.20.00,12312.8726388886
Tibet,2025.09.20.00,571.703535348072
West_Inner_Mongolia,2025.09.20.00,30637.6482262775
Xinjiang,2025.09.20.00,19985.6597182014
Yunnan,2025.09.20.00,23321.4379987488
Zhejiang,2025.09.20.00,59661.0235671721
Anhui,2025.09.20.04,20734.8516920718
Beijing,2025.09.20.04,8997.07102876155
Chongqing,2025.09.20.04,13958.9973985394
East_Inner_Mongolia,2025.09.20.04,10246.4150160668
Fujian,2025.09.20.04,30478.6641239756
Gansu,2025.09.20.04,17059.9305124764
Guangdong,2025.09.20.04,79881.5603615079
Guangxi,2025.09.20.04,21392.7681911514
Guizhou,2025.09.20.04,14663.9336167769
Hainan,2025.09.20.04,4196.98541200202
Hebei,2025.09.20.04,59265.5483348764
Heilongjiang,2025.09.20.04,11823.1649658893
Henan,2025.09.20.04,45208.0472609831
Hubei,2025.09.20.04,30421.4447218395
Hunan,2025.09.20.04,25795.5070213496
Jiangsu,2025.09.20.04,72700.1776563714
Jiangxi,2025.09.20.04,14696.2563602274
Jilin,2025.09.20.04,9944.07882542178
Liaoning,2025.09.20.04,34984.8916148706
Ningxia,2025.09.20.04,13240.1579427379
Qinghai,2025.09.20.04,10195.6353406037
Shaanxi,2025.09.20.04,16506.1983910694
Shandong,2025.09.20.04,67550.539593912
Shanghai,2025.09.20.04,20574.9805259054
Shanxi,2025.09.20.04,32102.3234799889
Sichuan,2025.09.20.04,31201.8559521064
Tianjin,2025.09.20.04,11716.0341168227
Tibet,2025.09.20.04,484.74607974791
West_Inner_Mongolia,2025.09.20.04,29692.6438372689
Xinjiang,2025.09.20.04,18922.7228302164
Yunnan,2025.09.20.04,21287.6347549013
Zhejiang,2025.09.20.04,52060.9748166019
Anhui,2025.09.20.08,21817.4004990036
Beijing,2025.09.20.08,12198.5401268293
Chongqing,2025.09.20.08,14473.8210247745
East_Inner_Mongolia,2025.09.20.08,11753.456257601
Fujian,2025.09.20.08,31764.9922185937
Gansu,2025.09.20.08,18586.9891097404
Guangdong,2025.09.20.08,87942.9829490863
Guangxi,2025.09.20.08,24266.4828310897
Guizhou,2025.09.20.08,19419.8882948807
Hainan,2025.09.20.08,4443.00504599419
Hebei,2025.09.20.08,69389.167348306
Heilongjiang,2025.09.20.08,15352.2925348948
Henan,2025.09.20.08,46714.6542811693
Hubei,2025.09.20.08,30573.5321392977
Hunan,2025.09.20.08,27655.9455151548
Jiangsu,2025.09.20.08,79747.0860264464
Jiangxi,2025.09.20.08,14711.7536100304
Jilin,2025.09.20.08,12709.3590921718
Liaoning,2025.09.20.08,37752.4486676511
Ningxia,2025.09.20.08,13302.2244325805
Qinghai,2025.09.20.08,10413.3363171644
Shaanxi,2025.09.20.08,17823.3705947947
Shandong,2025.09.20.08,73752.9130275588
Shanghai,2025.09.20.08,25766.2918040322
Shanxi,2025.09.20.08,34042.3733860887
Sichuan,2025.09.20.08,32358.8651443253
Tianjin,2025.09.20.08,15884.4463169761
Tibet,2025.09.20.08,588.328795883933
West_Inner_Mongolia,2025.09.20.08,30725.8986872487
Xinjiang,2025.09.20.08,19382.3193248137
Yunnan,2025.09.20.08,25532.0067985997
Zhejiang,2025.09.20.08,65706.398707178
Anhui,2025.09.20.12,25783.3657815776
Beijing,2025.09.20.12,15259.0051731542
Chongqing,2025.09.20.12,18142.2236598908
East_Inner_Mongolia,2025.09.20.12,12337.1162036833
Fujian,2025.09.20.12,37960.3535238671
Gansu,2025.09.20.12,19755.7976057617
Guangdong,2025.09.20.12,102482.598687628
Guangxi,2025.09.20.12,29438.205696224
Guizhou,2025.09.20.12,22326.4260148726
Hainan,2025.09.20.12,4835.8123322922
Hebei,2025.09.20.12,86952.967679309
Heilongjiang,2025.09.20.12,15826.0868134925
Henan,2025.09.20.12,56385.5700974653
Hubei,2025.09.20.12,35983.5158619928
Hunan,2025.09.20.12,34576.7903305033
Jiangsu,2025.09.20.12,92262.1777315176
Jiangxi,2025.09.20.12,17641.4463748798
Jilin,2025.09.20.12,13438.5501507352
Liaoning,2025.09.20.12,39592.5391532193
Ningxia,2025.09.20.12,13463.7767239442
Qinghai,2025.09.20.12,10276.9492787835
Shaanxi,2025.09.20.12,22683.5588520349
Shandong,2025.09.20.12,80779.5333900893
Shanghai,2025.09.20.12,31688.3085659823
Shanxi,2025.09.20.12,38343.8335499655
Sichuan,2025.09.20.12,46091.0150100488
Tianjin,2025.09.20.12,16564.1176395484
Tibet,2025.09.20.12,682.711068419154
West_Inner_Mongolia,2025.09.20.12,31935.1785796313
Xinjiang,2025.09.20.12,20580.8902495418
Yunnan,2025.09.20.12,29065.7638946061
Zhejiang,2025.09.20.12,71179.3903447725
Anhui,2025.09.20.16,26325.7921292331
Beijing,2025.09.20.16,15118.0011214114
Chongqing,2025.09.20.16,19382.3255745444
East_Inner_Mongolia,2025.09.20.16,12154.9371100482
Fujian,2025.09.20.16,38577.1155469708
Gansu,2025.09.20.16,18991.192143581
Guangdong,2025.09.20.16,111504.032633876
Guangxi,2025.09.20.16,30734.690575699
Guizhou,2025.09.20.16,20724.4799188246
Hainan,2025.09.20.16,4704.60441665755
Hebei,2025.09.20.16,86212.6397429565
Heilongjiang,2025.09.20.16,16422.1508384575
Henan,2025.09.20.16,55975.1304677802
Hubei,2025.09.20.16,37632.0992431737
Hunan,2025.09.20.16,33842.5619873099
Jiangsu,2025.09.20.16,94025.2862369444
Jiangxi,2025.09.20.16,18344.6988966088
Jilin,2025.09.20.16,14090.1492677172
Liaoning,2025.09.20.16,40878.395648357
Ningxia,2025.09.20.16,13684.9454311715
Qinghai,2025.09.20.16,10589.2126528088
Shaanxi,2025.09.20.16,22939.456310803
Shandong,2025.09.20.16,81171.169067911
Shanghai,2025.09.20.16,31294.6592013193
Shanxi,2025.09.20.16,37235.5518288633
Sichuan,2025.09.20.16,47032.7216994999
Tianjin,2025.09.20.16,16822.2343050516
Tibet,2025.09.20.16,635.180865020265
West_Inner_Mongolia,2025.09.20.16,31942.3923535932
Xinjiang,2025.09.20.16,20415.459102509
Yunnan,2025.09.20.16,27739.7109516898
Zhejiang,2025.09.20.16,76763.8600708438
Anhui,2025.09.20.20,27613.1997293243
Beijing,2025.09.20.20,14836.8427235283
Chongqing,2025.09.20.20,17732.1697692522
East_Inner_Mongolia,2025.09.20.20,12656.70237228
Fujian,2025.09.20.20,37272.6092165481
Gansu,2025.09.20.20,19419.175645258
Guangdong,2025.09.20.20,102732.590022285
Guangxi,2025.09.20.20,30354.3222332259
Guizhou,2025.09.20.20,22716.732548581
Hainan,2025.09.20.20,5170.30166590688
Hebei,2025.09.20.20,58408.4479018434
Heilongjiang,2025.09.20.20,16247.9465685069
Henan,2025.09.20.20,53858.7199229772
Hubei,2025.09.20.20,35271.7283012335
Hunan,2025.09.20.20,34761.2407716279
Jiangsu,2025.09.20.20,91072.2168715832
Jiangxi,2025.09.20.20,18436.3709963776
Jilin,2025.09.20.20,13708.6674889504
Liaoning,2025.09.20.20,40022.9932732143
Ningxia,2025.09.20.20,14604.8208458007
Qinghai,2025.09.20.20,10500.0158859937
Shaanxi,2025.09.20.20,22275.8642131938
Shandong,2025.09.20.20,76162.8196621163
Shanghai,2025.09.20.20,28936.412626998
Shanxi,2025.09.20.20,38912.4664427574
Sichuan,2025.09.20.20,42878.3151406308
Tianjin,2025.09.20.20,15446.9688657548
Tibet,2025.09.20.20,661.65746670047
West_Inner_Mongolia,2025.09.20.20,32655.5286358738
Xinjiang,2025.09.20.20,20833.9864239179
Yunnan,2025.09.20.20,28845.6728967437
